"const uint8_t MASK[16] = { 0x03, 0x7C, 0x29, 0xD0, 0x56, 0xCB, 0x2C, 0x8E, 0x76, 0x86, 0x05, 0x1E, 0x16, 0xFC, 0x9B, 0xAE };"
"const uint8_t FINAL_MASK[16] = { 0x1B, 0x1A, 0xC6, 0x47, 0x68, 0x43, 0xDF, 0xC2, 0xCB, 0xA3, 0xF6, 0x48, 0x7D, 0x39, 0xF8, 0x4C };"
"const uint8_t MASK[16] = { 0x85, 0xF9, 0x6C, 0x9D, 0xDC, 0xB3, 0x2F, 0x0C, 0xD8, 0xB2, 0x2A, 0x83, 0x43, 0x23, 0x34, 0x26 };"
"const uint8_t FINAL_MASK[16] = { 0x18, 0x89, 0x91, 0xFB, 0xF9, 0x2B, 0x15, 0xD9, 0xCA, 0xB1, 0x4B, 0x79, 0x6C, 0xD2, 0xF6, 0x14 };"
"const uint8_t MASK[16] = { 0x5F, 0x59, 0xD0, 0x6E, 0x4F, 0x66, 0xBA, 0xF7, 0x8A, 0x5B, 0x57, 0x8F, 0x6F, 0xF3, 0xC4, 0x9A };"
"const uint8_t FINAL_MASK[16] = { 0x73, 0x05, 0x4D, 0xB7, 0x79, 0xBB, 0x76, 0xBD, 0x73, 0x29, 0xD7, 0x9D, 0x49, 0xC2, 0x2F, 0x83 };"
"const uint8_t MASK[16] = { 0x17, 0x9D, 0x72, 0x17, 0x28, 0x12, 0xA1, 0xB7, 0x5F, 0x65, 0x0D, 0xE7, 0x40, 0x1E, 0x9F, 0x76 };"
"const uint8_t FINAL_MASK[16] = { 0x12, 0x13, 0xEB, 0x4F, 0x85, 0x0F, 0x17, 0x84, 0x0A, 0x75, 0x32, 0xE5, 0xA9, 0x96, 0x83, 0x8C };"
"const uint8_t MASK[16] = { 0xE9, 0x02, 0x0E, 0x11, 0x9E, 0xBE, 0x35, 0xC7, 0x15, 0xCA, 0x10, 0x6A, 0xFD, 0x78, 0xE6, 0x92 };"
"const uint8_t FINAL_MASK[16] = { 0xCC, 0xA6, 0x1F, 0x1B, 0x88, 0x78, 0x49, 0x38, 0x23, 0xB9, 0x83, 0xC8, 0xAD, 0xCB, 0x30, 0x7E };"
"const uint8_t MASK[16] = { 0x2D, 0x6D, 0xDD, 0x64, 0x51, 0x75, 0xC3, 0x36, 0x3F, 0xFE, 0x88, 0xF7, 0xDB, 0x84, 0xDF, 0x58 };"
"const uint8_t FINAL_MASK[16] = { 0x8B, 0x6C, 0xBD, 0x7D, 0xE0, 0x02, 0xF0, 0xB2, 0x7C, 0xF8, 0x26, 0x75, 0x1F, 0x98, 0x58, 0x7E };"
"const uint8_t MASK[16] = { 0x2A, 0x52, 0x76, 0xE2, 0xF8, 0x3E, 0x96, 0x00, 0x8E, 0xFD, 0xB5, 0xB9, 0x3D, 0x42, 0x9D, 0xAF };"
"const uint8_t FINAL_MASK[16] = { 0x60, 0xF8, 0x6E, 0x45, 0x95, 0xBB, 0x41, 0xE9, 0xB2, 0x5B, 0x5E, 0xD7, 0x8A, 0xF0, 0x45, 0xE3 };"
"const uint8_t MASK[16] = { 0xC6, 0x2B, 0x7F, 0x37, 0x0E, 0x2C, 0x46, 0x54, 0x9C, 0x14, 0xA0, 0x6B, 0x4C, 0xEC, 0x35, 0x83 };"
"const uint8_t FINAL_MASK[16] = { 0xA9, 0x0E, 0xBE, 0x9F, 0x68, 0xB5, 0xD0, 0xBC, 0xBB, 0xC5, 0x66, 0x4E, 0x41, 0xAA, 0x5E, 0x8A };"
"const uint8_t MASK[16] = { 0x64, 0xCE, 0x66, 0x66, 0x28, 0x8D, 0x28, 0x05, 0xFD, 0xF9, 0x56, 0xBD, 0x76, 0x45, 0xDF, 0x20 };"
"const uint8_t FINAL_MASK[16] = { 0xF0, 0xF7, 0xF1, 0x02, 0xF8, 0x14, 0x0D, 0x9D, 0x3C, 0x96, 0x5C, 0xEA, 0xF1, 0xF9, 0x11, 0x03 };"
"const uint8_t MASK[16] = { 0x57, 0x94, 0x41, 0x55, 0xF9, 0xC5, 0xA2, 0xEC, 0x27, 0x78, 0x6F, 0x3B, 0xEE, 0xDE, 0x17, 0xD6 };"
"const uint8_t FINAL_MASK[16] = { 0x83, 0xE8, 0xD3, 0x83, 0x56, 0x9C, 0x32, 0x29, 0x82, 0x41, 0x85, 0xD6, 0x83, 0x18, 0x18, 0x80 };"
"const uint8_t MASK[16] = { 0x2B, 0x9B, 0x0C, 0x0E, 0x65, 0xCB, 0xD8, 0x6E, 0x4B, 0xD0, 0xC6, 0x16, 0xE5, 0x18, 0x15, 0xDA };"
